charset,OSNative
file,delete.txta5ad77d8462a3a5945066a63c95f6b98size=21date=2024-03-31T21:23:19
file,developer_options.txt4c78d91c7d2aa6b808beb4d89b1507desize=161date=2024-11-03T09:30:04
file,ghost/master/aitalk.dic2759c9f025dda2db13ec354125da5e07size=19151date=2024-03-25T15:18:20
file,ghost/master/atm_functions.dic4f358cbfe9e48336841511163ea21e6asize=846date=2024-03-25T16:54:27
file,ghost/master/boot.dic99466025e8bd2d8fab946edcdc763983size=2361date=2024-03-25T15:17:26
file,ghost/master/calibration.dic4daabce1cf485cf7b2192848bf72651esize=1453date=2024-03-24T22:16:29
file,ghost/master/descript.txtc4a0d4ad9fdca738be752163c26a13c1size=238date=2024-03-11T16:34:18
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/icon.icod24369f6d8daae6c63f1ebad0e2d8532size=100957date=2024-03-12T01:24:49
file,ghost/master/meta.dic2d8c92bc4470a38769d79941985d8591size=6080date=2024-03-09T16:28:33
file,ghost/master/mouse.dic3d32825935501097434c5902e0c82063size=247date=2024-03-10T15:34:36
file,ghost/master/other.dic576d0084acfdd6dfa552f7385d832069size=4855date=2024-11-02T13:24:56
file,ghost/master/pin_guessing.dicffa9d3c38cf835901e56c5fc2804c44csize=8554date=2024-03-27T00:10:12
file,ghost/master/sakura_menu.dicf787b98151202af5b6b2d157cfb519d6size=6321date=2024-03-25T15:17:47
file,ghost/master/utility.dic839a41e0348525e0a5d337a9b822db77size=1513date=2024-11-03T09:36:07
file,ghost/master/word.dic891299bdc086dff3555420450daee89csize=784date=2024-03-17T00:40:45
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T01:07:55
file,ghost/master/yaya.txt4e9dcce340174d1af7e801c0ebf3e041size=866date=2024-03-31T21:40:45
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt7e958fba497bb2a3ecba9549f066a07esize=111date=2024-03-14T02:03:57
file,readme.txt1eee3fdab6659def0272555aa8b5ee92size=798date=2024-03-31T21:19:08
file,shell/joypixels/descript.txtf7ed2ac3a5fcd10ef92cd61a3b5ba1f0size=181date=2024-03-12T01:19:21
file,shell/joypixels/readme.txt451e359d2cf86fe4d58b557df6952f21size=234date=2024-03-12T01:28:52
file,shell/joypixels/surface0.png6c86af02188e71ec4b0e8eff9e394716size=12643date=2023-04-08T23:43:30
file,shell/joypixels/surface10.png584286ee24f707c1a221be1c86989439size=92date=2023-04-08T23:43:39
file,shell/joypixels/surfaces.txt4be5ebf3800b023d0aa19cfba208cb03size=14date=2024-03-31T21:10:07
file,shell/joypixels/thumbnail.pna34953a4e2a783effa3e6946fd910f41bsize=4029date=2024-03-12T01:32:31
file,shell/joypixels/thumbnail.png6c86af02188e71ec4b0e8eff9e394716size=12643date=2023-04-08T23:43:30
file,shell/master/descript.txtf2f2a3a0090295029b884148e16cfb7bsize=185date=2024-03-12T01:19:40
file,shell/master/readme.txt45a8ef84b21d689a2658567e96320c8bsize=85date=2024-03-12T01:29:44
file,shell/master/surface0.png2a25157092ccc93e9d70ade1239e2545size=5303date=2024-03-15T00:59:53
file,shell/master/surface10.png584286ee24f707c1a221be1c86989439size=92date=2023-04-08T23:43:39
file,shell/master/surfaces.txt4be5ebf3800b023d0aa19cfba208cb03size=14date=2024-03-31T21:09:52
file,shell/master/thumbnail.pna41d7a9b0f89ad488a51e076ea8651b72size=1253date=2024-03-15T01:00:39
file,shell/master/thumbnail.png2a25157092ccc93e9d70ade1239e2545size=5303date=2024-03-15T00:59:57
file,thumbnail.pnaebe9f5c4736ddcea03cdb0e207d49f26size=1686date=2024-03-14T00:56:05
file,thumbnail.pngc25c666ddd56a248c14b6e615ba7078bsize=133533date=2024-03-15T01:03:09
